SUNGROW_FAULT_MAP = {
    2: {'id_sungrow': 2, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    3: {'id_sungrow': 3, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    4: {'id_sungrow': 4, 'id_unified': 1003, 'name': 'GRID_UNDERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage and connection'},
    620: {'id_sungrow': 620, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    621: {'id_sungrow': 621, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    622: {'id_sungrow': 622, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    623: {'id_sungrow': 623, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    624: {'id_sungrow': 624, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    635: {'id_sungrow': 635, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    636: {'id_sungrow': 636, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    637: {'id_sungrow': 637, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    638: {'id_sungrow': 638, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    800: {'id_sungrow': 800, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    801: {'id_sungrow': 801, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    802: {'id_sungrow': 802, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    803: {'id_sungrow': 803, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    804: {'id_sungrow': 804, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    805: {'id_sungrow': 805, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    806: {'id_sungrow': 806, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    807: {'id_sungrow': 807, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    900: {'id_sungrow': 900, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    901: {'id_sungrow': 901, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    902: {'id_sungrow': 902, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    903: {'id_sungrow': 903, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    904: {'id_sungrow': 904, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    905: {'id_sungrow': 905, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    906: {'id_sungrow': 906, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    907: {'id_sungrow': 907, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    908: {'id_sungrow': 908, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    909: {'id_sungrow': 909, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    910: {'id_sungrow': 910, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    911: {'id_sungrow': 911, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    1096: {'id_sungrow': 1096, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1097: {'id_sungrow': 1097, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1098: {'id_sungrow': 1098, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1099: {'id_sungrow': 1099, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1100: {'id_sungrow': 1100, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1101: {'id_sungrow': 1101, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1102: {'id_sungrow': 1102, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1103: {'id_sungrow': 1103, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1104: {'id_sungrow': 1104, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1105: {'id_sungrow': 1105, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1106: {'id_sungrow': 1106, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1107: {'id_sungrow': 1107, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1108: {'id_sungrow': 1108, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1109: {'id_sungrow': 1109, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1110: {'id_sungrow': 1110, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1111: {'id_sungrow': 1111, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1112: {'id_sungrow': 1112, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1113: {'id_sungrow': 1113, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1114: {'id_sungrow': 1114, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1115: {'id_sungrow': 1115, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1116: {'id_sungrow': 1116, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1117: {'id_sungrow': 1117, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1118: {'id_sungrow': 1118, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1119: {'id_sungrow': 1119, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1120: {'id_sungrow': 1120, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1121: {'id_sungrow': 1121, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1122: {'id_sungrow': 1122, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    1548: {'id_sungrow': 1548, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1549: {'id_sungrow': 1549, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1550: {'id_sungrow': 1550, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1551: {'id_sungrow': 1551, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1552: {'id_sungrow': 1552, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1553: {'id_sungrow': 1553, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1554: {'id_sungrow': 1554, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1555: {'id_sungrow': 1555, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1556: {'id_sungrow': 1556, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1557: {'id_sungrow': 1557, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1558: {'id_sungrow': 1558, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1559: {'id_sungrow': 1559, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1560: {'id_sungrow': 1560, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1561: {'id_sungrow': 1561, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1562: {'id_sungrow': 1562, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1563: {'id_sungrow': 1563, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1564: {'id_sungrow': 1564, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1565: {'id_sungrow': 1565, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1566: {'id_sungrow': 1566, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1567: {'id_sungrow': 1567, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1568: {'id_sungrow': 1568, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1569: {'id_sungrow': 1569, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1570: {'id_sungrow': 1570, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1571: {'id_sungrow': 1571, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1572: {'id_sungrow': 1572, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1573: {'id_sungrow': 1573, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1574: {'id_sungrow': 1574, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1575: {'id_sungrow': 1575, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1576: {'id_sungrow': 1576, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1577: {'id_sungrow': 1577, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1578: {'id_sungrow': 1578, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1579: {'id_sungrow': 1579, 'id_unified': 1111, 'name': 'STRING_CURRENT_REFLUX', 'severity': 'WARNING', 'repair_instruction': 'Check reverse current in strings'},
    1616: {'id_sungrow': 1616, 'id_unified': 1409, 'name': 'CONTROL_BOARD_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check control board hardware'},
}

SUNGROW_STATE_MAP = {
    0: {'id_sungrow': 0, 'id_unified': 1, 'name': 'RUNNING', 'severity': 'NORMAL', 'description': 'Inverter is running normally'},
    0x7d1: {'id_sungrow': 2001, 'id_unified': 13, 'name': 'GRID_DETECTING', 'severity': 'TRANSIENT', 'description': 'Detecting grid condition'},
    0x7d2: {'id_sungrow': 2002, 'id_unified': 14, 'name': 'INSULATION_CHECK', 'severity': 'TRANSIENT', 'description': 'Performing insulation resistance check'},
    0x7d3: {'id_sungrow': 2003, 'id_unified': 15, 'name': 'SELF_CHECK', 'severity': 'TRANSIENT', 'description': 'Performing internal self check'},
    0x7d4: {'id_sungrow': 2004, 'id_unified': 19, 'name': 'SHUTTING_DOWN', 'severity': 'TRANSIENT', 'description': 'Inverter shutting down'},
    0x7d5: {'id_sungrow': 2005, 'id_unified': 20, 'name': 'POWER_LIMITED', 'severity': 'WARNING', 'description': 'Power output limited'},
    0x7d6: {'id_sungrow': 2006, 'id_unified': 21, 'name': 'GRID_FAULT_WAIT', 'severity': 'WARNING', 'description': 'Waiting for grid recovery'},
    0x7d7: {'id_sungrow': 2007, 'id_unified': 22, 'name': 'SLEEP', 'severity': 'IDLE', 'description': 'Sleep mode (night or no PV input)'},
    0x7d8: {'id_sungrow': 2008, 'id_unified': 17, 'name': 'MAINTENANCE_MODE', 'severity': 'INFO', 'description': 'Maintenance or service mode'},
    0x7d9: {'id_sungrow': 2009, 'id_unified': 18, 'name': 'UPGRADING', 'severity': 'INFO', 'description': 'Firmware upgrading'},
    0x7da: {'id_sungrow': 2010, 'id_unified': 16, 'name': 'OFF_GRID_RUNNING', 'severity': 'NORMAL', 'description': 'Running in off-grid mode'},
    0x1111: {'id_sungrow': 4369, 'id_unified': 15, 'name': 'SELF_CHECK', 'severity': 'TRANSIENT', 'description': 'System self-check or uninitialized'},
    0x1200: {'id_sungrow': 4608, 'id_unified': 12, 'name': 'INITIAL_STANDBY', 'severity': 'IDLE', 'description': 'Initial standby after startup'},
    0x1300: {'id_sungrow': 4864, 'id_unified': 11, 'name': 'KEY_STOP', 'severity': 'STOP', 'description': 'Stopped manually via LCD or remote command'},
    0x1400: {'id_sungrow': 5120, 'id_unified': 2, 'name': 'STANDBY', 'severity': 'IDLE', 'description': 'Standby due to insufficient DC input'},
    0x1500: {'id_sungrow': 5376, 'id_unified': 10, 'name': 'EMERGENCY_STOP', 'severity': 'CRITICAL', 'description': 'Emergency stop triggered'},
    0x1600: {'id_sungrow': 5632, 'id_unified': 3, 'name': 'STARTING', 'severity': 'TRANSIENT', 'description': 'Starting and synchronizing with grid'},
    0x2500: {'id_sungrow': 9472, 'id_unified': 9, 'name': 'COMMUNICATION_FAULT', 'severity': 'ERROR', 'description': 'Communication fault detected'},
    0x5500: {'id_sungrow': 21760, 'id_unified': 5, 'name': 'FAULT', 'severity': 'CRITICAL', 'description': 'Fault occurred, inverter stopped'},
    0x8000: {'id_sungrow': 32768, 'id_unified': 4, 'name': 'STOPPED', 'severity': 'STOP', 'description': 'Inverter stopped'},
    0x8100: {'id_sungrow': 33024, 'id_unified': 7, 'name': 'DERATING', 'severity': 'WARNING', 'description': 'Running with reduced power (derating)'},
    0x8200: {'id_sungrow': 33280, 'id_unified': 8, 'name': 'DISPATCH_RUNNING', 'severity': 'NORMAL', 'description': 'Running under dispatch control'},
    0x9100: {'id_sungrow': 37120, 'id_unified': 6, 'name': 'ALARM_RUNNING', 'severity': 'WARNING', 'description': 'Running with active alarm'},
}
